true_latency,recorded_latency,blacklist_status
736,736,0
885,885,0
676,676,0
648,648,0
757,757,0
585,585,0
875,875,0
565,565,0
959,959,0
569,569,0
823,823,0
954,954,0
601,601,0
672,672,0
637,637,0
972,972,0
538,538,0
990,990,0
723,723,0
522,522,0
533,533,0
776,776,0
988,988,0
536,536,0
574,574,0
901,901,0
507,507,0
593,593,0
829,829,0
818,818,0
647,647,0
715,715,0
972,972,0
746,746,0
799,799,0
869,869,0
615,615,0
894,894,0
937,937,0
904,904,0
912,912,0
727,727,0
743,743,0
944,944,0
833,833,0
660,660,0
857,857,0
862,862,0
904,904,0
581,581,0
976,976,0
720,720,0
803,803,0
621,621,0
993,993,0
751,751,0
557,557,0
896,896,0
927,927,0
608,608,0
531,531,0
665,665,0
827,827,0
502,502,0
883,883,0
633,633,0
757,757,0
797,797,0
729,729,0
951,951,0
716,716,0
545,545,0
988,988,0
804,804,0
710,710,0
952,952,0
768,768,0
938,938,0
945,945,0
785,785,0
538,538,0
687,687,0
555,555,0
705,705,0
929,929,0
983,983,0
765,765,0
518,518,0
579,579,0
579,579,0
582,582,0
739,739,0
559,559,0
960,960,0
597,597,0
862,862,0
705,705,0
885,885,0
787,787,0
718,718,0
686,686,0
695,695,0
770,770,0
669,669,0
538,538,0
933,933,0
654,654,0
634,634,0
851,851,0
513,513,0
733,733,0
605,605,0
527,527,0
804,804,0
871,871,0
693,693,0
547,547,0
672,672,0
807,807,0
501,501,0
910,910,0
963,963,0
999,999,0
720,720,0
826,6141,0
672,672,0
601,601,0
705,705,0
909,909,0
787,787,0
616,616,0
689,689,0
688,688,0
961,961,0
778,778,0
796,796,0
923,923,0
631,631,0
516,516,0
907,907,0
851,851,0
827,827,0
607,607,0
669,669,0
921,921,0
535,535,0
609,609,0
996,996,0
825,825,0
786,786,0
650,650,0
709,709,0
637,637,0
617,617,0
911,911,0
741,741,0
880,880,0
735,735,0
748,748,0
889,889,0
595,595,0
670,670,0
716,716,0
567,567,0
847,847,0
879,879,0
989,989,0
807,807,0
974,974,0
961,961,0
732,732,0
845,845,0
599,599,0
788,788,0
950,950,0
628,628,0
628,628,0
840,840,0
746,746,0
940,940,0
746,746,0
660,660,0
510,510,0
732,732,0
961,961,0
750,750,0
880,880,0
658,658,0
986,986,0
659,659,0
526,526,0
956,956,0
683,683,0
882,882,0
935,935,0
884,884,0
535,535,0
626,626,0
633,633,0
562,562,0
647,647,0
823,823,0
787,787,0
750,750,0
972,972,0
967,967,0
902,902,0
908,908,0
928,928,0
909,909,0
841,841,0
503,503,0
882,882,0
925,925,0
670,670,0
864,864,0
523,523,0
735,735,0
547,547,0
802,802,0
987,987,0
770,770,0
767,767,0
653,653,0
805,805,0
946,946,0
622,622,0
783,783,0
880,880,0
748,748,0
996,996,0
832,832,0
546,546,0
654,654,0
863,863,0
630,630,0
771,771,0
525,525,0
942,942,0
579,579,0
932,932,0
746,746,0
615,615,0
883,883,0
708,708,0
883,883,0
870,870,0
959,959,0
978,978,0
514,514,0
846,846,0
587,587,0
856,856,0
962,962,0
834,834,0
965,965,0
637,637,0
669,669,0
746,746,0
721,721,0
583,583,0
841,4717,0
990,990,0
969,969,0
883,883,0
844,844,0
628,628,0
909,909,0
979,979,0
892,892,0
824,824,0
537,537,0
804,804,0
933,933,0
739,739,0
795,795,0
954,954,0
940,940,0
648,648,0
887,887,0
586,586,0
949,949,0
576,576,0
923,923,0
708,708,0
799,799,0
531,531,0
587,587,0
868,868,0
929,929,0
992,992,0
573,573,0
713,713,0
937,937,0
546,546,0
583,583,0
694,694,0
917,917,0
689,689,0
836,836,0
734,734,0
814,814,0
564,564,0
901,901,0
979,979,0
826,826,0
522,522,0
719,719,0
909,909,0
749,749,0
865,865,0
685,685,0
981,981,0
727,727,0
947,947,0
631,631,0
942,942,0
521,521,0
656,656,0
616,616,0
662,662,0
894,894,0
924,924,0
899,899,0
630,630,0
767,767,0
782,782,0
502,502,0
861,861,0
740,740,0
540,540,0
699,699,0
735,735,0
634,634,0
763,763,0
890,890,0
576,576,0
976,976,0
846,846,0
739,739,0
722,722,0
880,880,0
531,531,0
993,993,0
946,946,0
596,596,0
859,859,0
684,684,0
616,616,0
525,525,0
589,589,0
767,767,0
641,641,0
706,706,0
528,528,0
609,609,0
532,532,0
658,658,0
862,862,0
760,760,0
755,755,0
811,811,0
630,630,0
652,652,0
955,955,0
650,650,0
662,662,0
596,596,0
792,792,0
978,978,0
677,677,0
606,606,0
808,808,0
569,569,0
899,899,0
710,710,0
987,987,0
602,602,0
838,838,0
981,981,0
905,905,0
578,578,0
586,586,0
767,767,0
681,681,0
920,920,0
938,938,0
899,899,0
526,526,0
769,769,0
891,891,0
824,824,0
536,536,0
886,886,0
993,993,0
706,706,0
754,754,0
883,6757,0
911,911,0
882,882,0
936,936,0
648,648,0
716,716,0
853,853,0
705,705,0
533,533,0
910,910,0
903,903,0
775,775,0
700,700,0
867,867,0
751,751,0
826,826,0
974,974,0
581,581,0
770,770,0
590,590,0
713,713,0
680,680,0
942,942,0
821,821,0
525,525,0
716,716,0
693,693,0
735,735,0
893,893,0
980,980,0
928,928,0
589,589,0
519,519,0
755,755,0
870,870,0
714,714,0
554,554,0
793,793,0
661,661,0
513,513,0
717,717,0
766,766,0
564,564,0
754,754,0
578,578,0
565,565,0
817,817,0
850,850,0
605,605,0
941,941,0
514,514,0
705,705,0
834,834,0
619,619,0
857,857,0
557,557,0
950,950,0
582,582,0
535,535,0
694,694,0
978,978,0
817,817,0
859,859,0
978,978,0
791,791,0
785,785,0
588,588,0
635,635,0
638,638,0
786,786,0
757,757,0
608,608,0
625,625,0
664,664,0
670,670,0
710,710,0
772,772,0
504,504,0
690,690,0
880,880,0
966,966,0
876,876,0
820,820,0
785,785,0
568,568,0
969,969,0
760,760,0
741,741,0
678,678,0
588,588,0
697,697,0
945,945,0
617,617,0
889,889,0
517,517,0
974,974,0
763,763,0
512,512,0
510,510,0
835,835,0
707,707,0
806,806,0
874,874,0
630,630,0
963,963,0
901,901,0
845,845,0
603,603,0
513,513,0
529,529,0
535,535,0
559,559,0
768,768,0
813,813,0
748,748,0
804,804,0
961,961,0
792,792,0
775,775,0
736,736,0
924,924,0
647,647,0
888,888,0
583,583,0
724,724,0
676,676,0
998,998,0
968,968,0
521,521,0
728,728,0
675,675,0
791,791,0
968,968,0
676,676,0
895,895,0
910,7805,0
763,763,0
600,600,0
812,812,0
784,784,0
699,699,0
798,798,0
850,850,0
993,993,0
589,589,0
827,827,0
635,635,0
783,783,0
934,934,0
872,872,0
544,544,0
747,747,0
544,544,0
970,970,0
878,878,0
677,677,0
534,534,0
901,901,0
832,832,0
687,687,0
626,626,0
664,664,0
909,909,0
958,958,0
903,903,0
852,852,0
631,631,0
656,656,0
847,847,0
807,807,0
567,567,0
975,975,0
982,982,0
802,802,0
634,634,0
705,705,0
818,818,0
566,566,0
588,588,0
894,894,0
560,560,0
944,944,0
624,624,0
791,791,0
671,671,0
566,566,0
514,514,0
830,830,0
584,584,0
795,795,0
642,642,0
587,587,0
937,937,0
518,518,0
975,975,0
566,566,0
957,957,0
512,512,0
925,925,0
900,900,0
845,845,0
821,821,0
862,862,0
978,978,0
815,815,0
613,613,0
759,759,0
939,939,0
764,764,0
722,722,0
570,570,0
760,760,0
893,893,0
831,831,0
599,599,0
640,640,0
589,589,0
569,569,0
537,537,0
889,889,0
838,838,0
699,699,0
543,543,0
539,539,0
928,928,0
947,947,0
548,548,0
673,673,0
999,999,0
641,641,0
941,941,0
635,635,0
825,825,0
907,907,0
993,993,0
715,715,0
952,952,0
768,768,0
716,716,0
827,827,0
744,744,0
859,859,0
525,525,0
637,637,0
868,868,0
859,859,0
592,592,0
783,783,0
796,796,0
598,598,0
514,514,0
560,560,0
586,586,0
624,624,0
572,572,0
533,533,0
981,981,0
876,876,0
967,967,0
957,957,0
784,784,0
766,766,0
717,717,0
972,972,0
940,940,0
511,511,0
966,966,0
905,905,0
653,653,0
555,2374,0
555,555,0
666,666,0
712,712,0
533,533,0
801,801,0
691,691,0
566,566,0
897,897,0
563,563,0
723,723,0
916,916,0
756,756,0
873,873,0
672,672,0
530,530,0
795,795,0
879,879,0
638,638,0
777,777,0
587,587,0
616,616,0
522,522,0
750,750,0
526,526,0
936,936,0
537,537,0
606,606,0
989,989,0
838,838,0
906,906,0
949,949,0
926,926,0
948,948,0
987,987,0
537,537,0
518,518,0
615,615,0
704,704,0
786,786,0
774,774,0
845,845,0
948,948,0
888,888,0
651,651,0
799,799,0
967,967,0
594,594,0
593,593,0
616,616,0
780,780,0
658,658,0
531,531,0
756,756,0
748,748,0
667,667,0
555,555,0
916,916,0
629,629,0
528,528,0
547,547,0
737,737,0
804,804,0
543,543,0
817,817,0
540,540,0
821,821,0
633,633,0
764,764,0
948,948,0
934,934,0
885,885,0
536,536,0
878,878,0
529,529,0
545,545,0
603,603,0
525,525,0
524,524,0
592,592,0
997,997,0
586,586,0
979,979,0
705,705,0
570,570,0
711,711,0
611,611,0
633,633,0
964,964,0
766,766,0
979,979,0
928,928,0
964,964,0
676,676,0
625,625,0
894,894,0
586,586,0
949,949,0
713,713,0
567,567,0
784,784,0
550,550,0
665,665,0
931,931,0
961,961,0
664,664,0
814,814,0
561,561,0
919,919,0
822,822,0
638,638,0
613,613,0
954,954,0
941,941,0
855,855,0
833,833,0
515,515,0
881,881,0
872,872,0
738,738,0
903,903,0
785,785,0
712,712,0
922,922,0
776,776,0
501,501,0
932,932,0
922,922,0
629,629,0
547,547,0
666,666,0
524,524,0
637,637,0
509,509,0
523,523,0
793,793,0
674,674,0
908,908,0
741,741,0
618,618,0
914,914,0
712,712,0
563,563,0
920,920,0
617,617,0
800,800,0
937,937,0
895,895,0
991,991,0
806,806,0
981,981,0
841,841,0
601,601,0
697,697,0
788,788,0
591,591,0
928,928,0
619,619,0
510,510,0
607,607,0
856,856,0
991,991,0
626,626,0
727,727,0
869,869,0
522,522,0
709,709,0
634,634,0
660,660,0
803,803,0
853,853,0
822,822,0
925,925,0
630,630,0
583,583,0
822,822,0
810,810,0
890,890,0
886,886,0
519,519,0
628,628,0
668,668,0
761,761,0
555,555,0
770,770,0
536,536,0
949,949,0
524,524,0
700,700,0
602,602,0
826,826,0
516,516,0
517,517,0
729,729,0
585,585,0
653,653,0
520,520,0
519,519,0
859,859,0
573,573,0
843,843,0
860,860,0
944,944,0
841,841,0
982,982,0
716,716,0
776,776,0
699,699,0
840,840,0
754,754,0
847,847,0
671,671,0
587,587,0
801,801,0
674,674,0
875,875,0
580,580,0
893,893,0
979,979,0
528,528,0
730,730,0
863,863,0
910,910,0
614,614,0
608,608,0
958,958,0
562,562,0
508,508,0
937,937,0
635,635,0
843,843,0
556,556,0
525,525,0
587,587,0
904,904,0
958,958,0
580,580,0
924,924,0
924,924,0
689,689,0
961,961,0
849,849,0
872,872,0
725,725,0
774,774,0
579,579,0
916,916,0
737,737,0
747,747,0
793,793,0
991,991,0
664,664,0
680,680,0
502,502,0
654,654,0
861,861,0
782,782,0
529,529,0
962,962,0
844,844,0
548,548,0
524,524,0
904,904,0
831,831,0
916,916,0
518,518,0
963,963,0
574,574,0
605,605,0
695,695,0
951,951,0
563,563,0
599,599,0
646,646,0
734,734,0
658,658,0
527,527,0
904,904,0
686,686,0
873,873,0
697,697,0
697,697,0
716,716,0
653,653,0
775,775,0
940,940,0
889,889,0
729,729,0
738,738,0
758,758,0
710,710,0
771,771,0
935,935,0
852,852,0
787,787,0
665,665,0
841,841,0
769,769,0
923,923,0
697,697,0
544,544,0
874,874,0
530,530,0
737,737,0
935,935,0
683,683,0
753,753,0
702,702,0
691,691,0
583,583,0
984,984,0
978,978,0
663,663,0
961,961,0
719,719,0
952,952,0
664,664,0
820,820,0
916,916,0
932,932,0
591,591,0
670,670,0
921,921,0
586,586,0
985,985,0
878,878,0
932,932,0
968,968,0
959,959,0
982,982,0
736,736,0
880,880,0
654,654,0
862,862,0
697,697,0
663,663,0
515,515,0
568,568,0
819,819,0
690,690,0
868,868,0
614,614,0
536,536,0
739,739,0
557,557,0
732,732,0
526,526,0
504,504,0
827,827,0
642,642,0
540,540,0
560,560,0
682,682,0
579,579,0
590,590,0
799,799,0
923,923,0
763,763,0
991,991,0
587,587,0
979,979,0
791,791,0
972,972,0
510,510,0
939,939,0
906,906,0
757,757,0
516,516,0
977,977,0
721,721,0
811,811,0
509,509,0
535,535,0
542,542,0
654,654,0
519,519,0
805,805,0
590,590,0
993,993,0
957,957,0
680,680,0
681,681,0
836,836,0
880,880,0
606,606,0
879,879,0
721,721,0
804,804,0
909,909,0
505,505,0
637,637,0
948,948,0
888,888,0
501,501,0
772,772,0
635,635,0
659,659,0
893,893,0
836,836,0
636,636,0
728,728,0
581,581,0
779,779,0
831,831,0
821,821,0
570,570,0
673,673,0
857,857,0
530,530,0
551,551,0
801,801,0
503,503,0
968,968,0
651,651,0
874,874,0
627,627,0
639,639,0
732,732,0
773,773,0
746,746,0
898,898,0
887,887,0
911,911,0
656,656,0
977,977,0
728,728,0
576,576,0
759,759,0
817,817,0
684,684,0
820,820,0
529,529,0
914,914,0
881,881,0
709,709,0
570,570,0
939,939,0
638,638,0
606,606,0
815,815,0
773,773,0
980,980,0
897,897,0
575,575,0
546,546,0
512,512,0
673,673,0
994,994,0
742,742,0
691,691,0
883,883,0
922,922,0
578,578,0
568,568,0
672,672,0
988,988,0
859,859,0
558,558,0
603,603,0
888,888,0
856,856,0
976,976,0
773,773,0
648,648,0
749,749,0
947,947,0
546,546,0
557,557,0
803,803,0
768,768,0
653,653,0
923,923,0
748,748,0
738,738,0
960,960,0
752,752,0
998,998,0
984,984,0
683,683,0
612,612,0
540,540,0
925,925,0
860,860,0
711,711,0
750,750,0
790,790,0
546,546,0
654,654,0
632,632,0
981,981,0
863,863,0
952,952,0
840,840,0
871,871,0
722,722,0
829,829,0
751,751,0
863,863,0
816,816,0
964,964,0
791,791,0
587,587,0
707,707,0
724,724,0
911,911,0
611,611,0
658,658,0
580,580,0
754,754,0
719,719,0
997,997,0
769,769,0
868,868,0
605,605,0
503,503,0
807,807,0
969,969,0
628,628,0
768,768,0
513,513,0
660,660,0
998,998,0
836,836,0
797,797,0
657,657,0
830,830,0
573,573,0
706,706,0
650,650,0
908,908,0
616,616,0
857,857,0
756,756,0
951,951,0
539,539,0
933,933,0
512,512,0
795,795,0
530,530,0
519,519,0
561,561,0
678,678,0
780,780,0
531,531,0
514,514,0
713,713,0
586,586,0
744,744,0
994,994,0
636,636,0
836,836,0
873,873,0
958,958,0
781,781,0
588,588,0
946,946,0
666,666,0
676,676,0
563,563,0
882,882,0
818,818,0
575,575,0
823,823,0
847,847,0
974,974,0
776,776,0
701,701,0
518,518,0
869,869,0
958,958,0
682,682,0
740,740,0
906,906,0
527,527,0
776,776,0
958,958,0
736,736,0
888,888,0
557,557,0
790,790,0
835,835,0
599,599,0
946,946,0
961,961,0
900,900,0
735,735,0
816,816,0
705,705,0
924,924,0
735,735,0
569,569,0
980,980,0
878,878,0
670,670,0
756,756,0
947,947,0
951,951,0
679,679,0
958,958,0
951,951,0
848,848,0
858,858,0
744,744,0
831,831,0
588,588,0
525,525,0
620,620,0
665,665,0
889,889,0
698,698,0
872,872,0
550,550,0
636,636,0
750,750,0
825,825,0
590,590,0
770,770,0
826,826,0
601,601,0
560,560,0
884,884,0
563,563,0
801,801,0
977,977,0
614,614,0
798,798,0
525,525,0
616,616,0
787,787,0
643,643,0
584,584,0
697,697,0
953,953,0
527,527,0
876,876,0
906,906,0
502,502,0
785,785,0
520,520,0
650,650,0
716,716,0
562,562,0
647,647,0
777,777,0
974,974,0
853,853,0
623,623,0
850,850,0
977,977,0
929,929,0
763,763,0
594,594,0
536,536,0
535,535,0
900,900,0
603,603,0
932,932,0
574,574,0
534,534,0
623,623,0
992,992,0
706,706,0
970,970,0
908,908,0
879,879,0
622,622,0
636,636,0
808,808,0
716,716,0
831,831,0
702,702,0
594,594,0
951,951,0
852,852,0
737,737,0
774,774,0
712,712,0
880,880,0
750,750,0
535,535,0
662,662,0
984,984,0
673,673,0
870,870,0
842,842,0
580,580,0
999,999,0
503,503,0
685,685,0
685,685,0
790,790,0
978,978,0
905,905,0
824,824,0
996,996,0
930,930,0
764,764,0
980,980,0
953,953,0
686,686,0
606,606,0
907,907,0
661,661,0
659,659,0
874,874,0
921,921,0
743,743,0
578,578,0
609,609,0
523,523,0
559,559,0
868,868,0
739,739,0
774,774,0
823,823,0
856,856,0
601,601,0
568,568,0
906,906,0
503,503,0
655,655,0
584,584,0
746,746,0
840,840,0
678,678,0
911,911,0
507,507,0
517,517,0
839,839,0
659,659,0
778,778,0
913,913,0
873,873,0
978,978,0
554,554,0
771,771,0
818,818,0
608,608,0
753,753,0
554,554,0
516,516,0
997,997,0
555,555,0
652,652,0
587,587,0
512,512,0
558,558,0
519,519,0
540,540,0
580,580,0
637,637,0
907,907,0
818,818,0
915,915,0
816,816,0
758,758,0
556,556,0
852,852,0
937,937,0
605,605,0
656,656,0
707,707,0
706,706,0
680,680,0
866,866,0
730,730,0
605,605,0
843,843,0
753,753,0
922,922,0
682,682,0
879,879,0
845,845,0
725,725,0
746,746,0
778,778,0
685,685,0
867,867,0
952,952,0
693,693,0
568,568,0
738,738,0
978,978,0
716,716,0
558,558,0
677,677,0
534,534,0
556,556,0
645,645,0
795,795,0
628,628,0
928,928,0
671,671,0
702,702,0
946,946,0
607,607,0
869,869,0
961,961,0
686,686,0
695,695,0
951,951,0
584,584,0
740,740,0
848,848,0
667,667,0
514,514,0
895,895,0
845,845,0
601,601,0
835,835,0
696,696,0
604,604,0
893,893,0
743,743,0
730,730,0
902,902,0
660,660,0
549,549,0
605,605,0
887,887,0
535,535,0
606,606,0
578,578,0
720,720,0
535,535,0
594,594,0
980,980,0
567,567,0
666,666,0
868,868,0
879,879,0
759,759,0
905,905,0
689,689,0
643,643,0
954,954,0
973,973,0
795,795,0
631,631,0
502,502,0
799,799,0
852,852,0
748,748,0
506,506,0
750,750,0
756,756,0
844,844,0
737,737,0
915,915,0
647,647,0
897,897,0
910,910,0
830,830,0
772,772,0
579,579,0
540,540,0
680,680,0
962,962,0
824,824,0
640,640,0
536,536,0
551,551,0
939,939,0
752,752,0
880,880,0
564,564,0
999,999,0
627,627,0
560,560,0
556,556,0
806,806,0
644,644,0
954,954,0
945,945,0
788,788,0
887,887,0
702,702,0
814,814,0
637,637,0
740,740,0
961,961,0
786,786,0
805,805,0
883,883,0
828,828,0
503,503,0
823,823,0
943,943,0
804,804,0
695,695,0
556,556,0
759,759,0
971,971,0
581,581,0
769,769,0
993,993,0
813,813,0
574,574,0
704,704,0
687,687,0
678,678,0
949,949,0
570,570,0
565,565,0
594,594,0
914,914,0
593,593,0
918,918,0
865,865,0
799,799,0
714,714,0
527,527,0
719,719,0
837,837,0
720,720,0
894,894,0
837,837,0
630,630,0
545,545,0
555,555,0
871,871,0
915,915,0
657,657,0
640,640,0
722,722,0
723,723,0
937,937,0
805,805,0
675,675,0
775,775,0
617,617,0
877,877,0
572,572,0
564,564,0
572,572,0
860,860,0
626,626,0
738,738,0
990,990,0
983,983,0
770,770,0
761,761,0
740,740,0
560,560,0
826,826,0
744,744,0
509,509,0
758,758,0
926,926,0
560,560,0
812,812,0
666,666,0
947,947,0
721,721,0
933,933,0
942,942,0
868,868,0
953,953,0
608,608,0
803,803,0
940,940,0
806,806,0
859,859,0
791,791,0
927,927,0
625,625,0
740,740,0
782,782,0
636,636,0
992,992,0
628,628,0
861,861,0
942,942,0
838,838,0
695,695,0
812,812,0
503,503,0
620,620,0
985,985,0
684,684,0
631,631,0
618,618,0
594,594,0
783,783,0
708,708,0
797,797,0
542,542,0
562,562,0
952,952,0
661,661,0
746,746,0
660,660,0
887,887,0
622,622,0
902,902,0
804,804,0
852,852,0
553,553,0
549,549,0
564,564,0
815,815,0
968,968,0
826,826,0
938,938,0
573,573,0
718,718,0
650,650,0
646,646,0
523,523,0
543,543,0
606,606,0
875,875,0
706,706,0
953,953,0
628,628,0
646,646,0
704,704,0
637,637,0
663,663,0
755,755,0
764,764,0
652,652,0
894,894,0
573,573,0
805,805,0
585,585,0
899,899,0
508,508,0
796,796,0
572,572,0
722,722,0
516,516,0
779,779,0
908,908,0
757,757,0
558,558,0
602,602,0
602,602,0
770,770,0
985,985,0
978,978,0
501,501,0
829,829,0
677,677,0
774,774,0
808,808,0
557,557,0
753,753,0
923,923,0
901,901,0
639,639,0
502,502,0
512,512,0
961,961,0
847,847,0
649,649,0
767,767,0
759,759,0
882,882,0
987,987,0
597,597,0
865,865,0
851,851,0
782,782,0
817,817,0
714,714,0
707,707,0
505,505,0
609,609,0
720,720,0
713,713,0
625,625,0
679,679,0
783,783,0
676,676,0
625,625,0
630,630,0
981,981,0
670,670,0
712,712,0
600,600,0
629,629,0
855,855,0
791,791,0
818,818,0
815,815,0
603,603,0
891,891,0
627,627,0
588,588,0
535,535,0
727,727,0
795,795,0
974,974,0
597,597,0
543,543,0
616,616,0
929,929,0
561,561,0
597,597,0
646,646,0
717,717,0
603,603,0
892,892,0
685,685,0
706,706,0
945,945,0
757,757,0
768,768,0
590,590,0
994,994,0
810,810,0
977,977,0
640,640,0
653,653,0
902,902,0
831,831,0
638,638,0
562,562,0
895,895,0
531,531,0
545,545,0
571,571,0
865,865,0
552,552,0
630,630,0
708,708,0
623,623,0
783,783,0
880,880,0
672,672,0
745,745,0
921,921,0
972,972,0
725,725,0
948,948,0
991,991,0
648,648,0
861,861,0
876,876,0
702,702,0
898,898,0
648,648,0
731,731,0
594,594,0
913,913,0
620,620,0
815,815,0
630,630,0
849,849,0
918,918,0
675,675,0
654,654,0
928,928,0
613,613,0
661,661,0
598,598,0
910,910,0
951,951,0
909,909,0
714,714,0
841,841,0
590,590,0
637,637,0
504,504,0
871,871,0
518,518,0
967,967,0
856,856,0
945,945,0
817,817,0
983,983,0
609,609,0
544,544,0
882,882,0
714,714,0
795,795,0
619,619,0
925,925,0
734,734,0
536,536,0
507,507,0
637,637,0
577,577,0
916,916,0
518,518,0
635,635,0
648,648,0
622,622,0
638,638,0
515,515,0
755,755,0
690,690,0
997,997,0
866,866,0
801,801,0
607,607,0
658,658,0
739,739,0
641,641,0
605,605,0
784,784,0
968,968,0
734,734,0
887,887,0
689,689,0
563,563,0
528,528,0
702,702,0
893,893,0
811,811,0
692,692,0
519,519,0
897,897,0
720,720,0
618,618,0
646,646,0
526,526,0
988,988,0
780,780,0
971,971,0
708,708,0
847,847,0
764,764,0
558,558,0
874,874,0
970,970,0
989,989,0
824,824,0
728,728,0
550,550,0
785,785,0
920,920,0
864,864,0
916,916,0
957,957,0
708,708,0
931,931,0
606,606,0
868,868,0
861,861,0
553,553,0
995,995,0
666,666,0
989,989,0
871,871,0
578,578,0
915,915,0
790,790,0
690,690,0
941,941,0
617,617,0
841,841,0
911,911,0
500,500,0
895,895,0
671,671,0
790,790,0
645,645,0
593,593,0
820,820,0
648,648,0
922,922,0
705,705,0
917,917,0
874,874,0
642,642,0
850,850,0
534,534,0
852,852,0
930,930,0
915,915,0
963,963,0
531,531,0
801,801,0
925,925,0
785,785,0
717,717,0
769,769,0
860,860,0
600,600,0
937,937,0
561,561,0
811,811,0
980,980,0
678,678,0
595,595,0
815,815,0
619,619,0
985,985,0
798,798,0
713,713,0
920,920,0
863,863,0
637,637,0
568,568,0
688,688,0
562,562,0
657,657,0
535,535,0
904,904,0
926,926,0
525,525,0
727,727,0
861,861,0
537,537,0
586,586,0
917,917,0
770,770,0
625,625,0
633,633,0
681,681,0
612,612,0
972,972,0
715,715,0
531,531,0
847,847,0
587,587,0
512,512,0
740,740,0
747,747,0
876,876,0
994,994,0
530,530,0
774,774,0
774,774,0
603,603,0
925,925,0
558,558,0
887,887,0
766,766,0
911,911,0
759,759,0
513,513,0
985,985,0
686,686,0
715,715,0
933,933,0
540,540,0
841,841,0
718,718,0
550,550,0
926,926,0
996,996,0
948,948,0
535,535,0
841,841,0
774,774,0
782,782,0
961,961,0
909,909,0
583,583,0
981,981,0
921,921,0
601,601,0
889,889,0
965,965,0
588,588,0
644,644,0
613,613,0
627,627,0
662,662,0
902,902,0
908,908,0
964,964,0
799,799,0
712,712,0
793,793,0
953,953,0
544,544,0
907,907,0
587,587,0
797,797,0
519,519,0
956,956,0
717,717,0
937,937,0
622,622,0
659,659,0
910,910,0
942,942,0
782,782,0
821,821,0
919,919,0
699,699,0
816,816,0
591,591,0
965,965,0
806,806,0
681,681,0
908,908,0
500,500,0
865,865,0
677,677,0
503,503,0
616,616,0
966,966,0
700,700,0
911,911,0
912,912,0
614,614,0
791,791,0
877,877,0
705,705,0
818,818,0
793,793,0
706,706,0
639,639,0
884,884,0
849,849,0
604,604,0
797,797,0
581,581,0
914,914,0
571,571,0
748,748,0
505,505,0
912,912,0
731,731,0
653,653,0
948,948,0
882,882,0
894,894,0
823,823,0
745,745,0
995,995,0
670,670,0
622,622,0
766,766,0
777,777,0
569,569,0
761,761,0
640,640,0
841,841,0
810,810,0
957,957,0
541,541,0
602,602,0
903,903,0
797,797,0
554,554,0
640,640,0
908,908,0
601,601,0
972,972,0
518,518,0
559,559,0
901,901,0
617,617,0
934,934,0
571,571,0
863,863,0
637,637,0
861,861,0
847,847,0
970,970,0
782,782,0
900,900,0
976,976,0
824,824,0
565,565,0
942,942,0
914,914,0
616,616,0
964,964,0
623,623,0
873,873,0
606,606,0
592,592,0
649,649,0
977,977,0
994,994,0
708,708,0
855,855,0
816,816,0
752,752,0
547,547,0
663,663,0
574,574,0
715,715,0
952,952,0
800,800,0
610,610,0
966,966,0
827,827,0
550,550,0
968,968,0
812,812,0
502,502,0
917,917,0
765,765,0
799,799,0
562,562,0
851,851,0
539,539,0
650,650,0
688,688,0
658,658,0
758,758,0
515,515,0
641,641,0
608,608,0
568,568,0
631,631,0
840,840,0
988,988,0
678,678,0
763,763,0
742,742,0
588,588,0
607,607,0
596,596,0
556,556,0
593,593,0
509,509,0
985,985,0
817,817,0
548,548,0
867,867,0
994,994,0
744,744,0
651,651,0
977,977,0
854,854,0
573,573,0
642,642,0
982,982,0
679,679,0
531,531,0
926,926,0
996,996,0
835,835,0
957,957,0
743,743,0
940,940,0
821,821,0
807,807,0
879,879,0
501,501,0
837,837,0
948,948,0
857,857,0
672,672,0
778,778,0
878,878,0
747,747,0
993,993,0
504,504,0
780,780,0
576,576,0
600,600,0
618,618,0
841,841,0
682,682,0
793,793,0
658,658,0
900,900,0
590,590,0
753,753,0
955,955,0
659,659,0
643,643,0
536,536,0
686,686,0
505,505,0
500,500,0
595,595,0
836,836,0
635,635,0
907,907,0
505,505,0
976,976,0
834,834,0
585,585,0
929,929,0
756,756,0
978,978,0
727,727,0
998,998,0
818,818,0
748,748,0
560,560,0
835,835,0
990,990,0
972,972,0
724,724,0
704,704,0
572,572,0
610,610,0
960,960,0
979,979,0
535,535,0
650,650,0
738,738,0
807,807,0
697,697,0
806,806,0
958,958,0
755,755,0
677,677,0
992,992,0
510,510,0
906,906,0
821,821,0
900,900,0
976,976,0
595,595,0
686,686,0
607,607,0
771,771,0
633,633,0
657,657,0
961,961,0
726,726,0
825,825,0
861,861,0
879,879,0
840,840,0
763,763,0
536,536,0
798,798,0
842,842,0
836,836,0
964,964,0
989,989,0
855,855,0
985,985,0
903,903,0
830,830,0
635,635,0
927,927,0
651,651,0
805,805,0
603,603,0
650,650,0
969,969,0
845,845,0
786,786,0
502,502,0
773,773,0
973,973,0
941,941,0
616,616,0
818,818,0
991,991,0
577,577,0
922,922,0
898,898,0
842,842,0
643,643,0
615,615,0
934,934,0
814,814,0
701,701,0
902,902,0
610,610,0
783,783,0
564,564,0
774,774,0
568,568,0
753,753,0
537,537,0
685,685,0
